0 info it worked if it ends with ok
402 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\negotiator\package.json
403 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\neo-async\package.json
404 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\netmask\package.json
405 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\new-github-release-url\package.json
406 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\nice-try\package.json
407 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\nocache\package.json
408 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\node-dir\package.json
409 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\node-domexception\package.json
410 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\node-fetch\package.json
411 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\node-int64\package.json
412 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\node-releases\package.json
413 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\node-stream-zip\package.json
414 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\normalize-path\package.json
415 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\normalize-url\package.json
416 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\npm-run-path\package.json
417 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\nullthrows\package.json
418 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ob1\package.json
419 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object-assign\package.json
420 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object-copy\package.json
421 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object-inspect\package.json
422 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object-keys\package.json
423 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object-visit\package.json
424 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object.assign\package.json
425 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object.entries\package.json
426 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object.fromentries\package.json
427 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object.hasown\package.json
428 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object.pick\package.json
429 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\object.values\package.json
430 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\on-finished\package.json
431 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\on-headers\package.json
432 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\once\package.json
433 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\onetime\package.json
434 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\open\package.json
435 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\optionator\package.json
436 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ora\package.json
437 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\os-name\package.json
438 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\os-tmpdir\package.json
439 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\p-cancelable\package.json
440 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\p-finally\package.json
441 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\p-limit\package.json
442 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\p-locate\package.json
443 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\p-map\package.json
444 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\p-try\package.json
445 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pac-proxy-agent\package.json
446 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pac-resolver\package.json
447 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\package-json\package.json
448 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\parent-module\package.json
449 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\parse-json\package.json
450 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\parse-path\package.json
451 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\parse-url\package.json
452 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\parseurl\package.json
453 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pascalcase\package.json
454 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\path-exists\package.json
455 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\path-is-absolute\package.json
456 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\path-key\package.json
457 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\path-parse\package.json
458 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\path-type\package.json
459 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\picocolors\package.json
460 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\picomatch\package.json
461 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pify\package.json
462 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pirates\package.json
463 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pkg-dir\package.json
464 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\plist\package.json
465 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\posix-character-classes\package.json
466 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\prelude-ls\package.json
467 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\prettier\package.json
468 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\prettier-linter-helpers\package.json
469 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pretty-format\package.json
470 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\process-nextick-args\package.json
471 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\progress\package.json
472 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\promise\package.json
473 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\promise.allsettled\package.json
474 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\prompts\package.json
475 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\prop-types\package.json
476 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\proto-list\package.json
477 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\protocols\package.json
478 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\proxy-agent\package.json
479 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\proxy-from-env\package.json
480 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pump\package.json
481 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\punycode\package.json
482 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\pupa\package.json
483 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\queue-microtask\package.json
484 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\quick-lru\package.json
485 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\range-parser\package.json
486 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\raw-body\package.json
487 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\rc\package.json
488 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react\package.json
489 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-devtools-core\package.json
490 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-is\package.json
491 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-native\package.json
492 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-native-builder-bob\package.json
493 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-native-codegen\package.json
494 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-native-gradle-plugin\package.json
495 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-native-video\package.json
496 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-refresh\package.json
497 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\react-shallow-renderer\package.json
498 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\readable-stream\package.json
499 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\readline\package.json
500 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\recast\package.json
501 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\rechoir\package.json
502 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regenerate\package.json
503 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regenerate-unicode-properties\package.json
504 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regenerator-runtime\package.json
505 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regenerator-transform\package.json
506 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regex-not\package.json
507 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regexp.prototype.flags\package.json
508 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regexpp\package.json
509 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regexpu-core\package.json
510 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\registry-auth-token\package.json
511 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\registry-url\package.json
512 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regjsgen\package.json
513 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\regjsparser\package.json
514 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\release-it\package.json
515 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\repeat-element\package.json
516 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\repeat-string\package.json
517 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\require-directory\package.json
518 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\require-from-string\package.json
519 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\require-main-filename\package.json
520 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\resolve\package.json
521 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\resolve-alpn\package.json
522 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\resolve-from\package.json
523 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\resolve-url\package.json
524 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\responselike\package.json
525 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\restore-cursor\package.json
526 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\ret\package.json
527 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\retry\package.json
528 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\reusify\package.json
529 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\rimraf\package.json
530 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\run-async\package.json
531 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\run-parallel\package.json
532 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\rxjs\package.json
533 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\safe-buffer\package.json
534 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\safe-regex\package.json
535 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\safe-regex-test\package.json
536 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\safer-buffer\package.json
537 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\sax\package.json
538 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\scheduler\package.json
539 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\semver\package.json
540 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\semver-diff\package.json
541 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\send\package.json
542 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\serialize-error\package.json
543 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\serve-static\package.json
544 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\set-blocking\package.json
545 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\set-value\package.json
546 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\setprototypeof\package.json
547 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\shaka-player\package.json
548 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\shallow-clone\package.json
549 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\shebang-command\package.json
550 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\shebang-regex\package.json
551 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\shell-quote\package.json
552 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\shelljs\package.json
553 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\side-channel\package.json
554 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\signal-exit\package.json
555 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\simple-plist\package.json
556 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\sisteransi\package.json
557 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\slash\package.json
558 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\slice-ansi\package.json
559 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\smart-buffer\package.json
560 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\snapdragon\package.json
561 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\snapdragon-node\package.json
562 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\snapdragon-util\package.json
563 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\socks\package.json
564 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\socks-proxy-agent\package.json
565 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\source-map\package.json
566 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\source-map-resolve\package.json
567 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\source-map-support\package.json
568 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\source-map-url\package.json
569 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\split-string\package.json
570 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\sprintf-js\package.json
571 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\stackframe\package.json
572 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\stacktrace-parser\package.json
573 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\static-extend\package.json
574 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\statuses\package.json
575 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\stream-buffers\package.json
576 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\string-width\package.json
577 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\string.prototype.matchall\package.json
578 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\string.prototype.trimend\package.json
579 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\string.prototype.trimstart\package.json
580 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\string_decoder\package.json
581 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\strip-ansi\package.json
582 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\strip-eof\package.json
583 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\strip-final-newline\package.json
584 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\strip-json-comments\package.json
585 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\sudo-prompt\package.json
586 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\supports-color\package.json
587 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\supports-preserve-symlinks-flag\package.json
588 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\table\package.json
589 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\temp\package.json
590 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\text-table\package.json
591 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\throat\package.json
592 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\through\package.json
593 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\through2\package.json
594 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\tmp\package.json
595 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\tmpl\package.json
596 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\to-fast-properties\package.json
597 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\to-object-path\package.json
598 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\to-regex\package.json
599 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\to-regex-range\package.json
600 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\toidentifier\package.json
601 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\tr46\package.json
602 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\tslib\package.json
603 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\tsutils\package.json
604 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\type-check\package.json
605 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\type-fest\package.json
606 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\typed-array-length\package.json
607 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\typedarray-to-buffer\package.json
608 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\typescript\package.json
609 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\uglify-es\package.json
610 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unbox-primitive\package.json
611 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unc-path-regex\package.json
612 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unicode-canonical-property-names-ecmascript\package.json
613 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unicode-match-property-ecmascript\package.json
614 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unicode-match-property-value-ecmascript\package.json
615 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unicode-property-aliases-ecmascript\package.json
616 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\union-value\package.json
617 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unique-string\package.json
618 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\universal-user-agent\package.json
619 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\universalify\package.json
620 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unpipe\package.json
621 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\unset-value\package.json
622 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\update-notifier\package.json
623 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\uri-js\package.json
624 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\urix\package.json
625 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\url-join\package.json
626 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\use\package.json
627 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\use-subscription\package.json
628 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\util-deprecate\package.json
629 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\utils-merge\package.json
630 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\uuid\package.json
631 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\v8-compile-cache\package.json
632 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\vary\package.json
633 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\vlq\package.json
634 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\vm2\package.json
635 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\walker\package.json
636 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\wcwidth\package.json
637 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\web-streams-polyfill\package.json
638 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\webidl-conversions\package.json
639 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\whatwg-fetch\package.json
640 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\whatwg-url\package.json
641 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\which\package.json
642 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\which-boxed-primitive\package.json
643 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\which-module\package.json
644 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\which-typed-array\package.json
645 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\widest-line\package.json
646 verbose installManyTop reading scoped package data from C:\Users\esegebart\source\repos\react-native-media-console\node_modules\wildcard-match\package.json
